mission_name,launch_date,rocket_name,payload_mass,orbit_x,launch_site_x,landing_success,reused,date,booster_version,launch_site_y,payload,orbit_y,customer,launch_outcome,landing_type,landing_outcome
TürkmenÄlem 52°E / MonacoSAT,2015-04-27 23:03:00,Falcon 9,,,CCSFS SLC 40,,,2015-04-27 23:03:00,F9 v1.1B1016,"Cape Canaveral, SLC‑40",TürkmenÄlem 52°E / MonacoSAT[65][84],"4,707 kg (10,377 lb)",GTO,Turkmenistan NationalSpace Agency[85],Success,No attempt[86]
CRS-7,2015-06-28 14:21:00,Falcon 9,,,CCSFS SLC 40,,,2015-06-28 14:21:00,F9 v1.1B1018,"Cape Canaveral, SLC‑40",SpaceX CRS-7[65](Dragon C109),"1,952 kg (4,303 lb)[89] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Failure[90],Precluded (drone ship)[91]
OG-2 Mission 2,2015-12-22 01:29:00,Falcon 9,,,CCSFS SLC 40,,,2015-12-22 01:29:00,F9 FTB1019,"Cape Canaveral, SLC‑40",Orbcomm-OG2-2(11 satellites)[18][94],"2,034 kg (4,484 lb)",LEO,Orbcomm,Success,Success (LZ‑1)
Jason 3,2016-01-17 15:42:00,Falcon 9,,,VAFB SLC 4E,,,2016-01-17 18:42:00,F9 v1.1B1017[3],"Vandenberg, SLC‑4E",Jason-3[65][101],"553 kg (1,219 lb)",LEO,"NASA (LSP)
NOAA
CNES",Success,Failure (JRTI)
SES-9,2016-03-04 23:35:00,Falcon 9,,,CCSFS SLC 40,,,2016-03-04 23:35:00,F9 FTB1020[105],"Cape Canaveral, SLC‑40",SES-9[65][106][107],"5,271 kg (11,621 lb)",GTO,SES,Success,Failure (OCISLY)
CRS-8,2016-04-08 20:43:00,Falcon 9,,,CCSFS SLC 40,,,2016-04-08 20:43:00,F9 FTB1021-1[112],"Cape Canaveral, SLC‑40",SpaceX CRS-8[65][107](Dragon C110.1),"3,136 kg (6,914 lb)[113] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success[114],Success (OCISLY)
JCSAT-2B,2016-05-06 05:21:00,Falcon 9,,,CCSFS SLC 40,,,2016-05-06 05:21:00,F9 FTB1022[118],"Cape Canaveral, SLC‑40",JCSAT-14[119],"4,696 kg (10,353 lb)[120]",GTO,SKY Perfect JSAT Group,Success,Success (OCISLY)
Thaicom 8,2016-05-27 21:39:00,Falcon 9,,,CCSFS SLC 40,,,2016-05-27 21:39:00,F9 FTB1023-1[125],"Cape Canaveral, SLC‑40",Thaicom 8[126][127],"3,100 kg (6,800 lb)[128]",GTO,Thaicom,Success,Success (OCISLY)
ABS-2A / Eutelsat 117W B,2016-06-15 14:29:00,Falcon 9,,,CCSFS SLC 40,,,2016-06-15 14:29:00,F9 FTB1024[105],"Cape Canaveral, SLC‑40","ABS-2A
Eutelsat 117 West B[65]","3,600 kg (7,900 lb)",GTO,"ABS
Eutelsat",Success,Failure (OCISLY)
CRS-9,2016-07-18 04:45:00,Falcon 9,,,CCSFS SLC 40,,,2016-07-18 04:45:00,F9 FTB1025-1[125],"Cape Canaveral, SLC‑40",SpaceX CRS-9[65][136](Dragon C111.1),"2,257 kg (4,976 lb)[137] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
JCSAT-16,2016-08-14 05:26:00,Falcon 9,,,CCSFS SLC 40,,,2016-08-14 05:26:00,F9 FTB1026[105],"Cape Canaveral, SLC‑40",JCSAT-16,"4,600 kg (10,100 lb)",GTO,SKY Perfect JSAT Group,Success,Success (OCISLY)
Amos-6,2016-09-01 13:07:00,Falcon 9,,,CCSFS SLC 40,,,2016-09-03 07:00:00,F9 FTB1028,"Cape Canaveral, SLC‑40",AMOS-6,"5,500 kg (12,100 lb)",GTO,Spacecom,Precluded (pre-flight failure),Precluded
Iridium NEXT Mission 1,2017-01-14 17:54:00,Falcon 9,,,VAFB SLC 4E,,,2017-01-14 17:54:00,F9 FTB1029-1[146],"Vandenberg, SLC‑4E",Iridium NEXT-1(10 satellites)[147][148],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success (JRTI)
CRS-10,2017-02-19 14:39:00,Falcon 9,,,KSC LC 39A,,,2017-02-19 14:39:00,F9 FTB1031-1[3],"Kennedy, LC‑39A",SpaceX CRS-10[136](Dragon C112.1),"2,490 kg (5,490 lb)[154] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
EchoStar 23,2017-03-16 06:00:00,Falcon 9,,,KSC LC 39A,,,2017-03-16 06:00:00,F9 FTB1030[157],"Kennedy, LC‑39A",EchoStar 23,"5,600 kg (12,300 lb)[158]",GTO,EchoStar,Success,No attempt[159]
SES-10,2017-03-30 22:27:00,Falcon 9,,,KSC LC 39A,,,2017-03-30 22:27:00,F9 FTB1021-2[112],"Kennedy, LC‑39A",SES-10[106][162],"5,300 kg (11,700 lb)[163]",GTO,SES,Success[164],Success (OCISLY)
NROL-76,2017-05-01 11:15:00,Falcon 9,,,KSC LC 39A,,,2017-05-01 11:15:00,F9 FTB1032-1[125],"Kennedy, LC‑39A",NROL-76[168],Classified,LEO[169],NRO,Success,Success (LZ‑1)
Inmarsat-5 F4,2017-05-15 23:21:00,Falcon 9,,,KSC LC 39A,,,2017-05-15 23:21:00,F9 FTB1034-1[173],"Kennedy, LC‑39A",Inmarsat-5 F4[174],"6,070 kg (13,380 lb)[175]",GTO,Inmarsat,Success,No attempt[159]
CRS-11,2017-06-03 21:07:00,Falcon 9,,,KSC LC 39A,,,2017-06-03 21:07:00,F9 FTB1035-1[179],"Kennedy, LC‑39A",SpaceX CRS-11[136](Dragon C106.2),"2,708 kg (5,970 lb)[180] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
BulgariaSat-1,2017-06-23 19:10:00,Falcon 9,,,KSC LC 39A,,,2017-06-23 19:10:00,F9 FTB1029-2[189],"Kennedy, LC‑39A",BulgariaSat-1[190],"3,669 kg (8,089 lb)[191]",GTO,Bulsatcom,Success,Success (OCISLY)
Iridium NEXT Mission 2,2017-06-25 20:25:00,Falcon 9,,,VAFB SLC 4E,,,2017-06-25 20:25:00,F9 FTB1036-1[192],"Vandenberg, SLC‑4E",Iridium NEXT-2(10 satellites),"9,600 kg (21,200 lb)",LEO,Iridium Communications,Success,Success (JRTI)
Intelsat 35e,2017-07-05 23:35:00,Falcon 9,,,KSC LC 39A,,,2017-07-05 23:38:00,F9 FTB1037-1[194],"Kennedy, LC‑39A",Intelsat 35e[195],"6,761 kg (14,905 lb)[196]",GTO,Intelsat,Success,No attempt[159]
CRS-12,2017-08-14 16:31:00,Falcon 9,,,KSC LC 39A,,,2017-08-14 16:31:00,F9 B4B1039-1[201],"Kennedy, LC‑39A",SpaceX CRS-12[136](Dragon C113.1),"3,310 kg (7,300 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
FormoSat-5,2017-08-24 18:50:00,Falcon 9,,,VAFB SLC 4E,,,2017-08-24 18:51:00,F9 FTB1038-1[203],"Vandenberg, SLC‑4E",Formosat-5[204][205],"475 kg (1,047 lb)[206]",SSO,NSPO,Success,Success (JRTI)
Boeing X-37B OTV-5,2017-09-07 13:50:00,Falcon 9,,,KSC LC 39A,,,2017-09-07 14:00:00,F9 B4B1040-1[105],"Kennedy, LC‑39A",Boeing X-37B OTV-5,"4,990 kg (11,000 lb)[210]+ OTV payload",LEO,USAF,Success,Success (LZ‑1)
Iridium NEXT Mission 3,2017-10-09 12:37:00,Falcon 9,,,VAFB SLC 4E,,,2017-10-09 12:37:00,F9 B4B1041-1[213],"Vandenberg, SLC‑4E",Iridium NEXT-3(10 satellites)[147],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success (JRTI)
SES-11 / Echostar 105,2017-10-11 22:53:00,Falcon 9,,,KSC LC 39A,,,2017-10-11 22:53:00,F9 FTB1031-2[214],"Kennedy, LC‑39A",SES-11 / EchoStar 105,"5,400 kg (11,900 lb)[215][216]",GTO,"SES S.A.
EchoStar",Success,Success (OCISLY)
KoreaSat 5A,2017-10-30 19:34:00,Falcon 9,,,KSC LC 39A,,,2017-10-30 19:34:00,F9 B4B1042-1[213],"Kennedy, LC‑39A",Koreasat 5A[218],"3,500 kg (7,700 lb)",GTO,KT Corporation,Success,Success (OCISLY)
CRS-13,2017-12-15 15:36:00,Falcon 9,,,CCSFS SLC 40,,,2017-12-15 15:36:00,F9 FTB1035-2[223],"Cape Canaveral, SLC‑40",SpaceX CRS-13[136](Dragon C108.2),"2,205 kg (4,861 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
Iridium NEXT Mission 4,2017-12-23 01:27:23,Falcon 9,,,VAFB SLC 4E,,,2017-12-23 01:27:00,F9 FTB1036-2[223],"Vandenberg, SLC‑4E",Iridium NEXT-4(10 satellites)[147],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success[226],Controlled (ocean)[b]
ZUMA,2018-01-08 01:00:00,Falcon 9,,,CCSFS SLC 40,,,2018-01-08 01:00:00,F9 B4B1043-1,"Cape Canaveral, SLC‑40",Zuma[233],Classified,LEO,Unspecified U.S. government agency,Success[234],Success (LZ‑1)
SES-16 / GovSat-1,2018-01-31 21:25:00,Falcon 9,,,CCSFS SLC 40,,,2018-01-31 21:25:00,F9 FTB1032-2[238],"Cape Canaveral, SLC‑40",GovSat-1 (SES-16)[239],"4,230 kg (9,330 lb)[240]",GTO,SES,Success[241],Controlled (ocean)[b]
Falcon Heavy Test Flight,2018-02-06 20:45:00,Falcon Heavy,,,KSC LC 39A,,,2018-02-06 20:45:00,Falcon HeavyB1033 (core),"Kennedy, LC‑39A",Elon Musk's Tesla Roadster[246][247],"~1,250 kg (2,760 lb)",Heliocentric0.99–1.67 AU[248](close to Mars transfer orbit),SpaceX,Success,Failure (OCISLY)
Paz / Starlink Demo,2018-02-22 14:17:00,Falcon 9,,,VAFB SLC 4E,,,2018-02-22 14:17:00,F9 FTB1038-2[260],"Vandenberg, SLC‑4E",Paz,"2,150 kg (4,740 lb)",SSO,"Hisdesat
exactEarth",Success,No attempt
Hispasat 30W-6,2018-03-06 05:33:00,Falcon 9,,,CCSFS SLC 40,,,2018-03-06 05:33:00,F9 B4B1044-1[105],"Cape Canaveral, SLC‑40","Hispasat 30W-6[269]
PODSat[270]","6,092 kg (13,431 lb)[271]",GTO,"Hispasat[269]
NovaWurks",Success[272],Controlled (ocean)[b]
Iridium NEXT Mission 5,2018-03-30 14:13:51,Falcon 9,,,VAFB SLC 4E,,,2018-03-30 14:14:00,F9 B4B1041-2[260],"Vandenberg, SLC‑4E",Iridium NEXT-5(10 satellites)[147],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success[278],No attempt
CRS-14,2018-04-02 20:30:41,Falcon 9,,,CCSFS SLC 40,,,2018-04-02 20:30:00,F9 B4B1039-2[284],"Cape Canaveral, SLC‑40",SpaceX CRS-14[136](Dragon C110.2),"2,647 kg (5,836 lb)[284] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success[285],No attempt
TESS,2018-04-18 22:51:00,Falcon 9,,,CCSFS SLC 40,,,2018-04-18 22:51:00,F9 B4B1045-1[260],"Cape Canaveral, SLC‑40",Transiting Exoplanet Survey Satellite (TESS)[296],362 kg (798 lb)[297],HEO for P/2 orbit,NASA (LSP),Success[298],Success (OCISLY)
Bangabandhu-1,2018-05-11 20:14:00,Falcon 9,,,KSC LC 39A,,,2018-05-11 20:14:00,F9 B5[303]B1046-1[260],"Kennedy, LC‑39A",Bangabandhu-1[304][305],"3,600 kg (7,900 lb)[306]",GTO,Thales-Alenia / BTRC,Success[307],Success (OCISLY)
Iridium NEXT Mission 6,2018-05-22 19:47:58,Falcon 9,,,VAFB SLC 4E,,,2018-05-22 19:47:00,F9 B4B1043-2[314],"Vandenberg, SLC‑4E","Iridium NEXT-6(5 satellites)[147][149]
GRACE-FO × 2[315][316]","6,460 kg (14,240 lb)[e]",Polar LEO,"Iridium Communications
GFZ • NASA",Success[319],No attempt
SES-12,2018-06-04 04:45:00,Falcon 9,,,CCSFS SLC 40,,,2018-06-04 04:45:00,F9 B4B1040-2[260],"Cape Canaveral, SLC‑40",SES-12[323],"5,384 kg (11,870 lb)[324]",GTO,SES,Success[325],No attempt
CRS-15,2018-06-29 09:42:00,Falcon 9,,,CCSFS SLC 40,,,2018-06-29 09:42:00,F9 B4B1045-2[328],"Cape Canaveral, SLC‑40",SpaceX CRS-15(Dragon C111.2),"2,697 kg (5,946 lb)[329] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success[330],No attempt
Telstar 19V,2018-07-22 05:50:00,Falcon 9,,,CCSFS SLC 40,,,2018-07-22 05:50:00,F9 B5B1047-1,"Cape Canaveral, SLC‑40",Telstar 19V[333],"7,075 kg (15,598 lb)[334]",GTO[335],Telesat,Success[336],Success (OCISLY)
Iridium NEXT Mission 7,2018-07-25 11:39:26,Falcon 9,,,VAFB SLC 4E,,,2018-07-25 11:39:00,F9 B5[341]B1048-1[342],"Vandenberg, SLC‑4E",Iridium NEXT-7(10 satellites)[147],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success (JRTI)
Merah Putih,2018-08-07 05:18:00,Falcon 9,,,CCSFS SLC 40,,,2018-08-07 05:18:00,F9 B5B1046-2[346],"Cape Canaveral, SLC‑40",Merah Putih (formerly Telkom-4)[347][348],"5,800 kg (12,800 lb)[349]",GTO,Telkom Indonesia,Success,Success (OCISLY)
Telstar 18V,2018-09-10 04:45:00,Falcon 9,,,CCSFS SLC 40,,,2018-09-10 04:45:00,F9 B5B1049-1[260],"Cape Canaveral, SLC‑40",Telstar 18V / Apstar-5C[333],"7,060 kg (15,560 lb)[352]",GTO[352],Telesat,Success,Success (OCISLY)
SAOCOM 1A,2018-10-08 02:22:00,Falcon 9,,,VAFB SLC 4E,,,2018-10-08 02:22:00,F9 B5B1048-2[355],"Vandenberg, SLC‑4E",SAOCOM 1A[356][357],"3,000 kg (6,600 lb)[354]",SSO,CONAE,Success,Success (LZ‑4)
Es’hail 2,2018-11-15 20:46:00,Falcon 9,,,KSC LC 39A,,,2018-11-15 20:46:00,F9 B5B1047-2[260],"Kennedy, LC‑39A",Es'hail 2[359],"5,300 kg (11,700 lb)[360]",GTO,Es'hailSat,Success[361],Success (OCISLY)
SSO-A,2018-12-03 18:34:00,Falcon 9,,,VAFB SLC 4E,,,2018-12-03 18:34:05,F9 B5B1046-3[260],"Vandenberg, SLC‑4E",SSO-A (SmallSat Express)(SHERPA),"~4,000 kg (8,800 lb)[363]",SSO,Spaceflight Industries,Success[364],Success (JRTI)
CRS-16,2018-12-05 18:16:00,Falcon 9,,,CCSFS SLC 40,,,2018-12-05 18:16:00,F9 B5B1050[260],"Cape Canaveral, SLC‑40",SpaceX CRS-16(Dragon C112.2),"2,500 kg (5,500 lb)[373] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Failure (LZ‑1)
GPS III SV01,2018-12-23 13:51:00,Falcon 9,,,CCSFS SLC 40,,,2018-12-23 13:51:00,F9 B5B1054[378],"Cape Canaveral, SLC‑40",GPS III-01 (Vespucci),"4,400 kg (9,700 lb)[379]",MEO,USAF,Success,No attempt
Iridium NEXT Mission 8,2019-01-11 15:31:00,Falcon 9,,,VAFB SLC 4E,,,2019-01-11 15:31:00,F9 B5B1049-2[388],"Vandenberg, SLC‑4E",Iridium NEXT-8(10 satellites)[147],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success (JRTI)
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00,Falcon 9,,,CCSFS SLC 40,,,2019-02-22 01:45:00,F9 B5B1048-3[390],"Cape Canaveral, SLC‑40","Nusantara Satu (PSN-6)[391]
Beresheet Moon lander[392]
S5[393]","4,850 kg (10,690 lb)[394]",GTO,"PSN
SpaceIL / IAI
Air Force Research",Success,Success (OCISLY)
CCtCap Demo Mission 1,2019-03-02 07:45:00,Falcon 9,,,KSC LC 39A,,,2019-03-02 07:49:00,F9 B5B1051-1[260][404],"Kennedy, LC‑39A",Crew Dragon Demo-1[405](Dragon C204),"12,055 kg (26,577 lb)[406][f]",LEO (ISS),NASA (CCD),Success,Success (OCISLY)
ArabSat 6A,2019-04-11 22:35:00,Falcon Heavy,,,KSC LC 39A,,,2019-04-11 22:35:00,FH B5B1055 (core),"Kennedy, LC‑39A",Arabsat-6A[413],"6,465 kg (14,253 lb)[414]",GTO,Arabsat,Success,Partial failure[g] (OCISLY)
CRS-17,2019-05-04 06:48:00,Falcon 9,,,CCSFS SLC 40,,,2019-05-04 06:48:00,F9 B5B1056-1[411],"Cape Canaveral, SLC‑40",SpaceX CRS-17[136](Dragon C113.2),"2,495 kg (5,501 lb)[423] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (OCISLY)
Starlink v0.9,2019-05-24 02:30:00,Falcon 9,,,CCSFS SLC 40,,,2019-05-24 02:30:00,F9 B5B1049-2[425],"Cape Canaveral, SLC‑40",Starlink: v0.9 launch (60 satellites),"13,620 kg (30,030 lb)[426]",LEO,SpaceX,Success,Success (OCISLY)
RADARSAT Constellation,2019-06-12 14:17:00,Falcon 9,,,VAFB SLC 4E,,,2019-06-12 14:17:00,F9 B5B1051-2[411],"Vandenberg, SLC‑4E",RADARSAT Constellation(3 satellites),"4,200 kg (9,300 lb)[435]",SSO,Canadian Space Agency (CSA),Success,Success (LZ‑4)
STP-2,2019-06-25 03:30:00,Falcon Heavy,,,KSC LC 39A,,,2019-06-25 06:30:00,FH B5B1057 (core)[411],"Kennedy, LC‑39A",Space Test Program Flight 2 (STP-2),"3,700 kg (8,200 lb)",LEO / MEO,USAF,Success,Failure (OCISLY)
CRS-18,2019-07-25 22:01:00,Falcon 9,,,CCSFS SLC 40,,,2019-07-25 22:01:00,F9 B5B1056-2[456],"Cape Canaveral, SLC‑40",SpaceX CRS-18[136](Dragon C108.3),"2,268 kg (5,000 lb)[455] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
Amos-17,2019-08-06 22:52:00,Falcon 9,,,CCSFS SLC 40,,,2019-08-06 23:23:00,F9 B5B1047-2[463],"Cape Canaveral, SLC‑40",AMOS-17[464],"6,500 kg (14,300 lb)[465]",GTO,Spacecom,Success,No attempt
Starlink-1,2019-11-11 14:56:00,Falcon 9,,,CCSFS SLC 40,,,2019-11-11 14:56:00,F9 B5B1048-4,"Cape Canaveral, SLC‑40",Starlink: Launch 1 (60 satellites),"15,600 kg (34,400 lb)[426]",LEO,SpaceX,Success,Success (OCISLY)
CRS-19,2019-12-05 17:29:23,Falcon 9,,,CCSFS SLC 40,,,2019-12-05 17:29:00,F9 B5B1059-1[473],"Cape Canaveral, SLC‑40",SpaceX CRS-19[474](Dragon C106.3),"2,617 kg (5,769 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (OCISLY)
JCSat 18 / Kacific 1,2019-12-17 00:10:00,Falcon 9,,,CCSFS SLC 40,,,2019-12-17 00:10:00,F9 B5B1056-2[473],"Cape Canaveral, SLC‑40",JCSat-18 / Kacific 1[478],"6,956 kg (15,335 lb)[477]",GTO,Sky Perfect JSATKacific 1,Success,Success (OCISLY)
Starlink-2,2020-01-07 02:19:00,Falcon 9,,,CCSFS SLC 40,,,2020-01-07 02:19:21,F9 B5B1049-4,"Cape Canaveral, SLC‑40",Starlink: Launch 2 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
Crew Dragon In Flight Abort Test,2020-01-19 14:00:00,Falcon 9,,,KSC LC 39A,,,2020-01-19 15:30:00,F9 B5B1046-4,"Kennedy, LC‑39A",Crew Dragon in-flight abort test[7](Dragon C205.1),"12,050 kg (26,570 lb)",Sub-orbital[8],NASA (CTS)[9],Successfulsimulatedfailure,No attempt
Starlink-3,2020-01-29 14:06:00,Falcon 9,,,CCSFS SLC 40,,,2020-01-29 14:07:00,F9 B5B1051-3,"Cape Canaveral, SLC‑40",Starlink: Launch 3 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
Starlink-4,2020-02-17 15:05:55,Falcon 9,,,CCSFS SLC 40,,,2020-02-17 15:05:00,F9 B5B1056-4,"Cape Canaveral, SLC‑40",Starlink: Launch 4 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Failure (OCISLY)
CRS-20,2020-03-07 04:50:31,Falcon 9,,,CCSFS SLC 40,,,2020-03-07 04:50:00,F9 B5B1059-2,"Cape Canaveral, SLC‑40",SpaceX CRS-20 (Dragon C112.3),"1,977 kg (4,359 lb)[20] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1)
Starlink-5,2020-03-18 12:16:00,Falcon 9,,,KSC LC 39A,,,2020-03-18 12:16:00,F9 B5B1048-5,"Kennedy, LC‑39A",Starlink: Launch 5 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Failure (OCISLY)
Starlink-6,2020-04-22 19:30:00,Falcon 9,,,KSC LC 39A,,,2020-04-22 19:30:00,F9 B5B1051-4,"Kennedy, LC‑39A",Starlink: Launch 6 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
CCtCap Demo Mission 2,2020-05-30 19:22:00,Falcon 9,,,KSC LC 39A,,,2020-05-30 19:22:00,F9 B5 B1058-1[31],"Kennedy, LC‑39A",Crew Dragon Demo-2 (Crew Dragon C206.1 Endeavour)[32],"12,530 kg (27,620 lb)[33]",LEO (ISS),NASA (CCDev),Success,Success (OCISLY)
Starlink-7,2020-06-04 01:25:00,Falcon 9,,,CCSFS SLC 40,,,2020-06-04 01:25:00,F9 B5B1049-5,"Cape Canaveral, SLC‑40",Starlink: Launch 7 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (JRTI)
Starlink-8 & SkySat 16-18,2020-06-13 09:21:00,Falcon 9,,,CCSFS SLC 40,,,2020-06-13 09:21:00,F9 B5B1059-3,"Cape Canaveral, SLC‑40",Starlink: Launch 8 (58 satellites),"15,410 kg (33,970 lb)",LEO,SpaceX,Success,Success (OCISLY)
